"0","mh_tour <- function(N, sigma){"
"0","  "
"0","  # Start the chain at location 1"
"0","  current <- 1"
"0","  "
"0","  # Initialize the simulation"
"0","  "
"0","  lambda <- rep(0, N)"
"0","  "
"0","  # Simulate N Markov chain stops"
"0","  "
"0","  for(i in 1:N){"
"0","    "
"0","    #Simulate one iteration"
"0","    sim <- one_mh_iteration(sigma = sigma, "
"0","                            current = current)"
"0","    "
"0","    #Record next location"
"0","    lambda[i] <- sim$next_stop"
"0",""
"0","    #Reset the current location"
"0","    current <- sim$next_stop"
"0"," "
"0",""
"0","  }"
"0","  #Return the chain locations"
"0","  return(data.frame(iteration = c(1:N), lambda))"
"0","}"
