"0","## credible interval and predictions"
"0","spred <- extract(SP500_model, pars = ""sigma_pred"")[[1]]"
"0","ypred <- extract(SP500_model, pars = ""y_pred"")[[1]]"
"0","sfore <- extract(SP500_model, pars = ""sigma_bfore"")[[1]]"
"0","yfore <- extract(SP500_model, pars = ""y_bfore"")[[1]]"
"0",""
"0",""
"0",""
"0","# median volatility and logreturn values from model"
"0","medVolatility <- median(colMedians(spred))"
"0","medLogRet <- median(colMedians(ypred))"
"0",""
"0",""
"0","# Median volatility, logreturn forecast  "
"0","nextDayvolatility <- median(sfore)"
"0","nextDayLogRet <- median(yfore)"
