"0","## Summary statistics of posterior parameters"
"0",""
"0","mymat<- summary(SP500_model,pars = c(""alpha0"",""alpha1"",""beta1""))$ summary"
"0",""
"0","posterior_summary <- data.frame(c(as.vector(summary(SP500_model,pars = c(""alpha0""))$ summary)),"
"0","                                  c(as.vector(summary(SP500_model,pars = c(""alpha1""))$ summary)),"
"0","                                  c(as.vector(summary(SP500_model,pars = c(""beta1""))$ summary)),"
"0","                                row.names = colnames(mymat))"
"0",""
"0","colnames(posterior_summary) <- c(""alpha0"",""alpha1"",""beta1"")"
"0","posterior_summary"
